<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
USDJPY,W,20001002,00:00:00,108.1300000,109.6000000,108.0800000,108.7600000,0
USDJPY,W,20001009,00:00:00,108.8800000,109.1200000,107.3600000,107.8300000,0
USDJPY,W,20001016,00:00:00,107.6700000,109.1700000,107.4300000,108.8800000,0
USDJPY,W,20001023,00:00:00,108.9000000,109.0400000,107.6300000,108.6000000,0
USDJPY,W,20001030,00:00:00,108.6400000,109.3000000,106.8300000,106.9500000,0
USDJPY,W,20001106,00:00:00,107.2100000,107.9800000,106.9000000,107.8600000,0
USDJPY,W,20001113,00:00:00,107.9400000,109.1200000,107.4100000,108.7900000,0
USDJPY,W,20001120,00:00:00,108.8000000,111.4300000,108.7200000,111.2500000,0
USDJPY,W,20001127,00:00:00,111.1600000,112.0300000,109.8200000,111.1700000,0
USDJPY,W,20001204,00:00:00,111.3600000,111.4500000,110.1700000,110.9700000,0
USDJPY,W,20001211,00:00:00,111.3700000,112.8300000,110.5500000,112.5700000,0
USDJPY,W,20001218,00:00:00,112.5200000,113.1500000,111.8200000,112.8400000,0
USDJPY,W,20001225,00:00:00,112.8400000,115.0800000,112.7200000,114.3200000,0
USDJPY,W,20010101,00:00:00,114.4100000,116.8800000,113.6000000,116.5200000,0
USDJPY,W,20010108,00:00:00,116.5600000,118.5400000,115.6500000,118.4300000,0
USDJPY,W,20010115,00:00:00,118.4100000,119.8700000,116.9300000,117.1300000,0
USDJPY,W,20010122,00:00:00,117.0500000,118.4500000,116.1600000,117.2500000,0
USDJPY,W,20010129,00:00:00,117.5000000,117.7400000,114.9500000,115.6300000,0
USDJPY,W,20010205,00:00:00,115.6400000,117.7500000,114.3600000,117.4800000,0
USDJPY,W,20010212,00:00:00,114.6500000,117.9400000,114.5800000,115.8000000,0
USDJPY,W,20010219,00:00:00,115.8000000,117.2100000,115.2400000,115.8500000,0
USDJPY,W,20010226,00:00:00,115.9000000,119.3900000,115.8200000,119.0200000,0
USDJPY,W,20010305,00:00:00,119.2700000,120.4000000,118.2900000,119.8400000,0
USDJPY,W,20010312,00:00:00,120.0800000,123.2400000,119.2700000,122.9600000,0
USDJPY,W,20010319,00:00:00,122.9600000,124.4200000,121.9600000,122.7200000,0
USDJPY,W,20010326,00:00:00,123.0100000,126.3700000,121.4200000,126.3300000,0
USDJPY,W,20010402,00:00:00,126.3200000,126.9000000,123.9300000,123.9500000,0
USDJPY,W,20010409,00:00:00,124.9100000,125.5400000,122.9800000,124.1900000,0
USDJPY,W,20010416,00:00:00,124.6600000,125.0200000,120.9300000,122.4300000,0
USDJPY,W,20010423,00:00:00,121.9000000,124.4100000,121.1600000,124.1000000,0
USDJPY,W,20010430,00:00:00,121.4800000,124.2000000,120.6300000,121.3800000,0
USDJPY,W,20010507,00:00:00,121.3000000,122.9100000,120.8500000,122.4300000,0
USDJPY,W,20010514,00:00:00,122.5200000,124.1300000,122.4800000,123.5800000,0
USDJPY,W,20010521,00:00:00,123.7000000,123.8000000,118.9300000,120.7000000,0
USDJPY,W,20010528,00:00:00,121.0400000,121.4500000,118.3300000,119.3000000,0
USDJPY,W,20010604,00:00:00,119.1400000,121.0200000,118.7400000,120.9200000,0
USDJPY,W,20010611,00:00:00,120.8800000,123.2900000,120.8800000,122.9800000,0
USDJPY,W,20010618,00:00:00,123.0900000,124.7900000,122.5800000,124.5500000,0
USDJPY,W,20010625,00:00:00,124.3200000,125.0600000,123.3100000,124.6400000,0
USDJPY,W,20010702,00:00:00,124.7700000,126.1400000,123.7800000,125.9200000,0
USDJPY,W,20010709,00:00:00,125.5500000,125.9600000,123.5300000,124.9900000,0
USDJPY,W,20010716,00:00:00,124.6700000,125.6000000,122.6800000,122.9700000,0
USDJPY,W,20010723,00:00:00,123.0700000,124.4900000,123.0700000,123.5600000,0
USDJPY,W,20010730,00:00:00,123.2900000,125.4200000,123.2200000,123.8900000,0
USDJPY,W,20010806,00:00:00,124.1000000,124.2300000,121.3800000,122.6200000,0
USDJPY,W,20010813,00:00:00,122.0100000,123.2200000,119.0800000,120.2900000,0
USDJPY,W,20010820,00:00:00,120.3300000,120.9200000,119.4600000,120.0900000,0
USDJPY,W,20010827,00:00:00,120.1600000,120.8800000,118.4700000,118.8400000,0
USDJPY,W,20010903,00:00:00,119.0600000,121.6000000,118.5500000,120.1100000,0
USDJPY,W,20010910,00:00:00,120.1600000,122.1500000,116.8700000,117.4000000,0
USDJPY,W,20010917,00:00:00,117.5700000,118.4000000,115.7500000,116.7000000,0
USDJPY,W,20010924,00:00:00,116.5400000,120.1000000,116.4300000,119.5800000,0
USDJPY,W,20011001,00:00:00,119.4500000,121.5700000,119.3300000,120.4700000,0
USDJPY,W,20011008,00:00:00,120.3100000,121.8200000,119.6000000,121.1300000,0
USDJPY,W,20011015,00:00:00,121.1300000,121.9400000,120.4200000,121.2700000,0
USDJPY,W,20011022,00:00:00,121.6100000,123.4300000,121.4400000,122.6500000,0
USDJPY,W,20011029,00:00:00,122.1900000,122.6700000,121.3300000,121.6200000,0
USDJPY,W,20011105,00:00:00,121.6700000,122.1700000,119.7500000,120.4300000,0
USDJPY,W,20011112,00:00:00,120.7000000,122.9900000,119.7000000,122.9900000,0
USDJPY,W,20011119,00:00:00,122.8200000,124.5400000,122.5400000,124.2300000,0
USDJPY,W,20011126,00:00:00,124.3500000,124.5800000,122.7800000,123.5000000,0
USDJPY,W,20011203,00:00:00,123.3500000,125.8100000,123.2400000,125.6600000,0
USDJPY,W,20011210,00:00:00,125.5300000,127.9900000,125.4700000,127.3200000,0
USDJPY,W,20011217,00:00:00,127.3400000,129.7700000,127.3400000,129.6000000,0
USDJPY,W,20011224,00:00:00,129.5100000,132.1000000,129.2700000,131.0700000,0
USDJPY,W,20011231,00:00:00,131.1100000,132.3200000,130.6000000,130.9400000,0
USDJPY,W,20020107,00:00:00,131.0100000,133.3700000,130.3500000,131.8800000,0
USDJPY,W,20020114,00:00:00,131.9400000,133.0100000,130.8500000,132.7500000,0
USDJPY,W,20020121,00:00:00,132.2800000,134.8800000,132.2400000,134.4400000,0
USDJPY,W,20020128,00:00:00,133.8100000,135.0100000,132.3200000,133.8000000,0
USDJPY,W,20020204,00:00:00,134.3000000,135.0200000,131.9700000,134.7700000,0
USDJPY,W,20020211,00:00:00,134.9200000,135.1000000,131.9400000,132.6700000,0
USDJPY,W,20020218,00:00:00,132.7000000,134.5500000,132.4500000,134.1000000,0
USDJPY,W,20020225,00:00:00,134.0800000,135.0100000,133.0500000,133.1500000,0
USDJPY,W,20020304,00:00:00,132.8100000,132.8800000,127.3000000,128.0200000,0
USDJPY,W,20020311,00:00:00,129.1100000,129.6600000,127.7400000,129.1400000,0
USDJPY,W,20020318,00:00:00,130.2600000,132.9900000,130.2100000,132.7700000,0
USDJPY,W,20020325,00:00:00,133.0200000,133.5400000,132.1900000,132.7700000,0
USDJPY,W,20020401,00:00:00,132.7300000,133.6000000,131.2900000,131.6600000,0
USDJPY,W,20020408,00:00:00,131.6600000,132.2600000,130.2700000,132.0600000,0
USDJPY,W,20020415,00:00:00,131.7800000,131.8100000,129.6500000,130.4600000,0
USDJPY,W,20020422,00:00:00,130.1500000,130.4500000,127.8300000,127.9300000,0
USDJPY,W,20020429,00:00:00,127.9200000,128.6600000,126.8600000,128.3300000,0
USDJPY,W,20020506,00:00:00,127.2800000,129.0800000,126.7400000,128.5400000,0
USDJPY,W,20020513,00:00:00,127.3500000,128.8200000,125.5400000,126.0000000,0
USDJPY,W,20020520,00:00:00,126.0800000,126.2300000,123.5000000,124.7400000,0
USDJPY,W,20020527,00:00:00,124.8900000,125.1100000,122.7800000,124.4000000,0
USDJPY,W,20020603,00:00:00,124.2800000,125.1100000,123.2400000,124.4400000,0
USDJPY,W,20020610,00:00:00,124.3800000,125.9900000,123.9400000,124.2100000,0
USDJPY,W,20020617,00:00:00,124.2100000,124.9000000,120.8500000,121.4500000,0
USDJPY,W,20020624,00:00:00,121.8900000,122.0300000,118.3200000,119.5200000,0
USDJPY,W,20020701,00:00:00,119.5200000,120.8300000,119.2200000,120.4200000,0
USDJPY,W,20020708,00:00:00,120.0100000,120.4200000,116.4300000,116.9000000,0
USDJPY,W,20020715,00:00:00,116.2800000,117.3900000,115.4600000,115.8100000,0
USDJPY,W,20020722,00:00:00,116.1700000,119.1000000,115.8600000,118.8800000,0
USDJPY,W,20020729,00:00:00,118.9600000,120.4200000,118.4700000,118.9700000,0
USDJPY,W,20020805,00:00:00,119.4600000,121.2600000,118.7800000,120.4000000,0
USDJPY,W,20020812,00:00:00,120.0000000,120.0300000,116.2800000,117.5500000,0
USDJPY,W,20020819,00:00:00,117.9300000,120.3200000,117.7200000,119.5800000,0
USDJPY,W,20020826,00:00:00,119.6700000,119.9900000,117.4900000,118.3500000,0
USDJPY,W,20020902,00:00:00,118.5700000,118.9400000,116.8800000,118.5500000,0
USDJPY,W,20020909,00:00:00,118.3300000,122.3200000,118.2200000,121.7700000,0
USDJPY,W,20020916,00:00:00,122.0200000,123.7800000,120.8900000,123.2600000,0
USDJPY,W,20020923,00:00:00,123.2100000,124.0300000,121.8700000,122.5700000,0
USDJPY,W,20020930,00:00:00,122.5700000,123.4000000,121.1000000,123.0800000,0
USDJPY,W,20021007,00:00:00,123.7300000,124.6700000,123.1000000,124.0500000,0
USDJPY,W,20021014,00:00:00,123.8200000,125.6100000,123.7500000,125.5200000,0
USDJPY,W,20021021,00:00:00,125.0300000,125.4900000,123.5900000,124.3400000,0
USDJPY,W,20021028,00:00:00,124.2300000,125.0400000,121.5800000,122.3100000,0
USDJPY,W,20021104,00:00:00,122.1900000,122.7200000,119.5000000,119.8400000,0
USDJPY,W,20021111,00:00:00,119.9100000,120.9300000,119.0400000,120.4800000,0
USDJPY,W,20021118,00:00:00,120.9800000,123.0200000,120.7800000,122.9500000,0
USDJPY,W,20021125,00:00:00,122.6400000,123.1500000,121.3000000,122.5900000,0
USDJPY,W,20021202,00:00:00,123.4300000,125.7200000,122.1000000,123.7800000,0
USDJPY,W,20021209,00:00:00,122.5700000,123.9300000,120.2900000,120.5500000,0
USDJPY,W,20021216,00:00:00,120.5600000,121.5100000,120.1900000,120.3900000,0
USDJPY,W,20021223,00:00:00,120.2800000,120.8200000,119.7500000,119.8900000,0
USDJPY,W,20021230,00:00:00,119.9000000,120.1500000,118.2800000,119.7600000,0
USDJPY,W,20030106,00:00:00,119.8900000,120.4800000,118.5500000,119.2000000,0
USDJPY,W,20030113,00:00:00,119.2500000,119.5300000,117.4000000,117.6900000,0
USDJPY,W,20030120,00:00:00,118.2500000,119.2000000,117.6100000,117.9400000,0
USDJPY,W,20030127,00:00:00,117.9400000,120.1300000,117.4800000,119.9100000,0
USDJPY,W,20030203,00:00:00,119.7800000,120.9400000,119.0100000,120.2200000,0
USDJPY,W,20030210,00:00:00,120.3800000,121.8100000,120.0900000,120.3000000,0
USDJPY,W,20030217,00:00:00,120.4700000,120.8700000,118.0600000,118.6100000,0
USDJPY,W,20030224,00:00:00,118.7300000,118.9200000,116.7800000,118.1100000,0
USDJPY,W,20030303,00:00:00,118.2100000,118.3500000,116.3300000,117.0500000,0
USDJPY,W,20030310,00:00:00,116.6700000,118.8300000,116.3500000,118.2300000,0
USDJPY,W,20030317,00:00:00,118.1300000,121.9200000,117.5200000,121.6300000,0
USDJPY,W,20030324,00:00:00,121.0900000,121.3700000,119.4300000,119.8200000,0
USDJPY,W,20030331,00:00:00,119.8200000,120.2500000,117.6000000,119.9400000,0
USDJPY,W,20030407,00:00:00,120.3500000,120.9600000,119.1100000,120.5500000,0
USDJPY,W,20030414,00:00:00,120.4800000,120.9000000,118.8800000,119.7800000,0
USDJPY,W,20030421,00:00:00,119.6500000,121.2100000,119.3000000,120.2100000,0
USDJPY,W,20030428,00:00:00,120.2000000,120.7900000,118.1200000,119.0900000,0
USDJPY,W,20030505,00:00:00,119.0000000,119.1600000,115.9500000,117.4400000,0
USDJPY,W,20030512,00:00:00,117.2600000,117.5800000,115.2600000,116.0900000,0
USDJPY,W,20030519,00:00:00,115.4600000,117.8600000,115.0200000,116.9700000,0
USDJPY,W,20030526,00:00:00,116.7400000,119.6900000,116.1500000,119.3400000,0
USDJPY,W,20030602,00:00:00,119.5800000,119.7100000,117.3000000,118.6900000,0
USDJPY,W,20030609,00:00:00,118.7300000,118.8600000,117.1500000,117.5000000,0
USDJPY,W,20030616,00:00:00,117.3700000,119.1600000,117.1300000,118.4400000,0
USDJPY,W,20030623,00:00:00,118.5200000,120.0700000,117.2900000,119.5900000,0
USDJPY,W,20030630,00:00:00,119.6000000,120.3000000,117.8200000,118.1500000,0
USDJPY,W,20030707,00:00:00,118.0500000,118.7700000,117.3400000,117.8900000,0
USDJPY,W,20030714,00:00:00,117.7400000,119.3300000,116.6200000,118.5200000,0
USDJPY,W,20030721,00:00:00,118.5700000,119.4600000,118.2100000,118.8700000,0
USDJPY,W,20030728,00:00:00,118.9500000,120.7700000,118.8400000,120.2000000,0
USDJPY,W,20030804,00:00:00,120.1800000,120.6900000,118.7500000,119.1100000,0
USDJPY,W,20030811,00:00:00,119.0800000,119.7600000,118.1500000,119.2100000,0
USDJPY,W,20030818,00:00:00,119.2000000,119.8500000,117.2800000,117.5900000,0
USDJPY,W,20030825,00:00:00,117.5600000,118.0700000,116.1000000,116.9700000,0
USDJPY,W,20030901,00:00:00,116.7200000,117.3200000,115.7100000,116.8600000,0
USDJPY,W,20030908,00:00:00,116.7900000,117.7700000,116.0400000,117.3300000,0
USDJPY,W,20030915,00:00:00,117.2700000,117.7400000,113.5500000,114.0200000,0
USDJPY,W,20030922,00:00:00,112.5500000,113.3400000,110.8800000,111.7500000,0
USDJPY,W,20030929,00:00:00,111.7600000,112.1500000,110.0700000,110.9900000,0
USDJPY,W,20031006,00:00:00,111.0200000,111.4200000,108.2200000,108.6800000,0
USDJPY,W,20031013,00:00:00,108.4900000,110.3500000,108.2400000,109.3900000,0
USDJPY,W,20031020,00:00:00,109.0500000,110.6400000,108.7500000,109.2800000,0
USDJPY,W,20031027,00:00:00,109.2400000,110.2900000,107.8000000,110.0000000,0
USDJPY,W,20031103,00:00:00,109.8800000,111.5600000,109.0200000,109.4200000,0
USDJPY,W,20031110,00:00:00,109.3100000,109.7000000,107.8400000,108.4100000,0
USDJPY,W,20031117,00:00:00,108.3000000,109.8100000,107.5100000,108.8000000,0
USDJPY,W,20031124,00:00:00,108.7600000,110.1000000,108.7500000,109.6400000,0
USDJPY,W,20031201,00:00:00,109.7000000,110.0800000,107.5100000,107.7200000,0
USDJPY,W,20031208,00:00:00,107.6600000,108.7900000,106.7000000,107.9300000,0
USDJPY,W,20031215,00:00:00,108.3300000,108.4400000,107.1900000,107.8600000,0
USDJPY,W,20031222,00:00:00,107.6500000,108.0300000,106.8600000,107.4900000,0
USDJPY,W,20031229,00:00:00,107.3300000,107.7900000,106.6300000,107.0800000,0
USDJPY,W,20040105,00:00:00,107.0400000,108.3200000,105.8400000,106.8400000,0
USDJPY,W,20040112,00:00:00,106.6100000,107.0700000,105.7000000,106.8900000,0
USDJPY,W,20040119,00:00:00,106.5400000,107.9800000,105.6900000,106.8000000,0
USDJPY,W,20040126,00:00:00,106.5700000,106.7900000,105.4300000,105.7500000,0
USDJPY,W,20040202,00:00:00,105.5900000,106.8500000,105.2000000,105.5300000,0
USDJPY,W,20040209,00:00:00,105.6100000,105.9700000,105.1600000,105.4700000,0
USDJPY,W,20040216,00:00:00,105.4500000,109.3800000,105.3400000,109.0500000,0
USDJPY,W,20040223,00:00:00,108.8400000,109.8900000,108.0200000,109.1300000,0
USDJPY,W,20040301,00:00:00,109.0000000,112.3400000,108.8400000,112.0800000,0
USDJPY,W,20040308,00:00:00,112.0600000,112.3700000,110.1900000,110.8300000,0
USDJPY,W,20040315,00:00:00,110.6800000,111.1200000,106.3500000,106.7100000,0
USDJPY,W,20040322,00:00:00,106.8100000,107.7200000,105.5000000,106.0500000,0
USDJPY,W,20040329,00:00:00,105.5700000,106.0500000,103.3800000,104.5300000,0
USDJPY,W,20040405,00:00:00,104.5400000,107.2700000,104.1100000,106.4800000,0
USDJPY,W,20040412,00:00:00,106.4200000,109.3100000,105.0200000,107.8500000,0
USDJPY,W,20040419,00:00:00,107.7300000,109.9500000,107.5700000,109.0000000,0
USDJPY,W,20040426,00:00:00,108.9400000,111.0900000,108.2500000,110.5500000,0
USDJPY,W,20040503,00:00:00,110.4100000,112.5500000,108.2900000,112.2400000,0
USDJPY,W,20040510,00:00:00,112.2900000,114.9500000,112.1200000,114.2600000,0
USDJPY,W,20040517,00:00:00,114.2100000,114.7700000,111.7200000,112.3600000,0
USDJPY,W,20040524,00:00:00,112.5600000,113.3900000,109.9900000,110.2400000,0
USDJPY,W,20040531,00:00:00,109.6000000,112.0500000,109.0000000,111.2100000,0
USDJPY,W,20040607,00:00:00,110.1900000,110.6400000,108.6200000,110.1200000,0
USDJPY,W,20040614,00:00:00,110.1800000,111.5300000,108.5200000,108.9400000,0
USDJPY,W,20040621,00:00:00,108.7900000,109.3700000,106.9900000,107.6000000,0
USDJPY,W,20040628,00:00:00,107.5900000,109.6400000,107.4000000,108.3400000,0
USDJPY,W,20040705,00:00:00,108.3300000,109.6200000,108.0400000,108.2000000,0
USDJPY,W,20040712,00:00:00,107.9300000,110.1100000,107.5200000,108.7300000,0
USDJPY,W,20040719,00:00:00,108.8000000,110.3700000,108.0600000,110.2300000,0
USDJPY,W,20040726,00:00:00,110.1200000,112.5300000,109.4400000,111.4000000,0
USDJPY,W,20040802,00:00:00,111.0700000,111.9500000,109.8000000,110.5300000,0
USDJPY,W,20040809,00:00:00,110.4700000,112.1400000,110.0900000,110.7500000,0
USDJPY,W,20040816,00:00:00,110.3700000,111.0700000,108.9200000,109.1400000,0
USDJPY,W,20040823,00:00:00,109.1600000,110.5400000,108.9800000,109.6900000,0
USDJPY,W,20040830,00:00:00,109.5900000,110.7600000,108.7300000,110.4900000,0
USDJPY,W,20040906,00:00:00,110.5400000,110.6500000,109.0100000,109.6900000,0
USDJPY,W,20040913,00:00:00,109.6300000,110.4700000,109.2600000,109.8500000,0
USDJPY,W,20040920,00:00:00,109.8800000,110.9800000,109.5500000,110.8200000,0
USDJPY,W,20040927,00:00:00,110.8200000,111.7700000,109.7800000,110.5500000,0
USDJPY,W,20041004,00:00:00,110.7500000,111.5200000,109.2800000,109.5600000,0
USDJPY,W,20041011,00:00:00,109.4500000,110.2500000,108.7800000,109.3400000,0
USDJPY,W,20041018,00:00:00,109.2500000,109.6700000,107.3000000,107.6700000,0
USDJPY,W,20041025,00:00:00,106.7800000,107.2100000,105.7400000,105.8300000,0
USDJPY,W,20041101,00:00:00,105.9000000,106.9600000,105.5000000,105.5900000,0
USDJPY,W,20041108,00:00:00,105.3600000,107.3500000,105.2500000,105.6000000,0
USDJPY,W,20041115,00:00:00,105.5900000,105.7600000,102.6800000,103.1200000,0
USDJPY,W,20041122,00:00:00,103.2500000,103.7700000,102.1400000,102.5800000,0
USDJPY,W,20041129,00:00:00,102.7900000,103.6500000,101.8200000,102.1000000,0
USDJPY,W,20041206,00:00:00,102.1100000,106.2400000,101.8800000,105.2400000,0
USDJPY,W,20041213,00:00:00,105.3900000,105.8300000,103.4200000,104.1900000,0
USDJPY,W,20041220,00:00:00,103.9500000,104.7400000,103.4200000,103.6900000,0
USDJPY,W,20041227,00:00:00,103.6800000,104.3300000,102.2500000,102.6400000,0
USDJPY,W,20050103,00:00:00,102.6700000,105.2100000,102.3300000,104.7700000,0
USDJPY,W,20050110,00:00:00,104.7800000,104.8900000,101.7500000,102.0800000,0
USDJPY,W,20050117,00:00:00,102.0000000,103.9700000,101.6500000,102.7200000,0
USDJPY,W,20050124,00:00:00,102.8000000,104.3900000,102.3400000,103.3000000,0
USDJPY,W,20050131,00:00:00,103.5400000,104.8000000,103.3000000,104.1200000,0
USDJPY,W,20050207,00:00:00,104.3500000,106.9000000,104.0300000,105.7300000,0
USDJPY,W,20050214,00:00:00,105.4400000,105.9300000,104.2500000,105.6600000,0
USDJPY,W,20050221,00:00:00,105.7000000,105.8700000,103.8000000,105.2500000,0
USDJPY,W,20050228,00:00:00,105.2100000,105.6100000,104.0400000,104.8000000,0
USDJPY,W,20050307,00:00:00,104.7300000,105.4300000,103.6200000,104.0200000,0
USDJPY,W,20050314,00:00:00,103.8300000,105.2500000,103.6800000,104.7900000,0
USDJPY,W,20050321,00:00:00,104.7400000,106.6500000,104.6300000,106.4300000,0
USDJPY,W,20050328,00:00:00,106.3400000,107.8300000,106.3100000,107.5800000,0
USDJPY,W,20050404,00:00:00,107.6100000,108.9600000,107.5300000,108.2500000,0
USDJPY,W,20050411,00:00:00,108.2300000,108.6100000,107.1500000,107.8100000,0
USDJPY,W,20050418,00:00:00,107.6400000,108.1200000,105.7200000,106.0200000,0
USDJPY,W,20050425,00:00:00,105.2800000,106.4700000,104.6500000,104.7900000,0
USDJPY,W,20050502,00:00:00,105.2200000,105.4200000,104.1600000,105.0800000,0
USDJPY,W,20050509,00:00:00,105.0900000,107.5000000,104.8800000,107.3500000,0
USDJPY,W,20050516,00:00:00,107.2700000,108.3600000,106.5300000,108.1700000,0
USDJPY,W,20050523,00:00:00,108.2000000,108.3700000,107.1900000,107.9500000,0
USDJPY,W,20050530,00:00:00,107.9600000,108.9200000,107.4500000,107.7700000,0
